23.04.2025 10:12:27-log: Cannot access game frame or container.
23.04.2025 10:12:27-debug: asset-db:require-engine-code (1013ms)
23.04.2025 10:12:27-log: meshopt wasm decoder initialized
23.04.2025 10:12:27-log: [bullet]:bullet wasm lib loaded.
23.04.2025 10:12:27-log: [box2d]:box2d wasm lib loaded.
23.04.2025 10:12:27-log: Cocos Creator v3.8.6
23.04.2025 10:12:27-log: Using legacy pipeline
23.04.2025 10:12:27-log: Forward render pipeline initialized.
23.04.2025 10:12:29-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:225.03MB, end 228.15MB, increase: 3.12MB
23.04.2025 10:12:27-debug: [Assets Memory track]: asset-db-plugin-register: programming start:81.04MB, end 84.19MB, increase: 3.15MB
23.04.2025 10:12:29-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.23MB, end 224.78MB, increase: 140.55MB
23.04.2025 10:12:27-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.02MB, end 80.18MB, increase: 49.16MB
23.04.2025 10:12:29-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.20MB, end 228.38MB, increase: 148.18MB
23.04.2025 10:12:29-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.89MB, end 228.34MB, increase: 147.45MB
23.04.2025 10:12:29-debug: asset-db:worker-init: initPlugin (1895ms)
23.04.2025 10:12:29-debug: [Assets Memory track]: asset-db:worker-init start:31.01MB, end 228.48MB, increase: 197.47MB
23.04.2025 10:12:29-debug: Run asset db hook programming:beforePreStart ...
23.04.2025 10:12:29-debug: Run asset db hook programming:beforePreStart success!
23.04.2025 10:12:29-debug: Run asset db hook engine-extends:beforePreStart ...
23.04.2025 10:12:29-debug: Run asset db hook engine-extends:beforePreStart success!
23.04.2025 10:12:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:12:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:12:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:12:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:12:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:12:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:12:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:12:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
23.04.2025 10:12:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:12:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
23.04.2025 10:12:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:12:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:12:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
23.04.2025 10:12:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\physicsbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:12:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\toolsbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:12:29-debug: asset-db:worker-init (3184ms)
23.04.2025 10:12:29-debug: asset-db-hook-programming-beforePreStart (158ms)
23.04.2025 10:12:29-debug: asset-db-hook-engine-extends-beforePreStart (157ms)
23.04.2025 10:12:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks\builtinbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:12:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks\commonbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:12:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks\lighting-modelsbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:12:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks\legacybackground: #aaff85; color: #000;color: #000;
23.04.2025 10:12:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks\post-processbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:12:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks\shading-entriesbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:12:30-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks\surfacesbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:12:30-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_file_content\animation-graphbackground: #aaff85; color: #000;color: #000;
